time_s,direction,role,mean_rate,change_from_rest
0.3500,L,input (LPLC2+LC4),0.0563896,0.0362409
0.3667,L,input (LPLC2+LC4),0.0578751,0.0377263
0.3833,L,input (LPLC2+LC4),0.0594861,0.0393373
0.4000,L,input (LPLC2+LC4),0.0612392,0.0410905
0.4167,L,input (LPLC2+LC4),0.063154,0.0430053
0.4333,L,input (LPLC2+LC4),0.0652537,0.045105
0.4500,L,input (LPLC2+LC4),0.0675662,0.0474175
0.4667,L,input (LPLC2+LC4),0.070125,0.0499763
0.4833,L,input (LPLC2+LC4),0.0729711,0.0528224
0.5000,L,input (LPLC2+LC4),0.0761551,0.0560064
0.5167,L,input (LPLC2+LC4),0.0797399,0.0595911
0.5333,L,input (LPLC2+LC4),0.0838046,0.0636559
0.5500,L,input (LPLC2+LC4),0.0884505,0.0683018
0.5667,L,input (LPLC2+LC4),0.0938088,0.0736601
0.5833,L,input (LPLC2+LC4),0.100052,0.0799036
0.6000,L,input (LPLC2+LC4),0.107413,0.0872643
0.6167,L,input (LPLC2+LC4),0.116209,0.0960605
0.6333,L,input (LPLC2+LC4),0.126888,0.106739
0.6500,L,input (LPLC2+LC4),0.140093,0.119944
0.6667,L,input (LPLC2+LC4),0.156786,0.136637
0.6833,L,input (LPLC2+LC4),0.178444,0.158296
